,name,firststage,statlist,attacktype,typelist,type1,type2,typesynergy,goodmoves,coverage,lowestlevel,goodmovesrating,statscore,availabilityscore,counterscore,TOTALSCORE
3,sceptile,treecko,"[70, 85, 65, 105, 85, 120]",mixed,['grass'],grass,,1.0,"[['slam', 'normal'], ['hyper-beam', 'normal'], ['strength', 'normal'], ['solar-beam', 'grass'], ['earthquake', 'ground'], ['dig', 'ground'], ['giga-drain', 'grass'], ['iron-tail', 'steel'], ['facade', 'normal'], ['focus-punch', 'fighting'], ['brick-break', 'fighting'], ['secret-power', 'normal'], ['dragon-claw', 'dragon'], ['leaf-blade', 'grass']]","['normal', 'grass', 'ground', 'steel', 'fighting', 'dragon']",5,0.875,0.8933333333333333,0.8333333333333334,1.0,89.9
6,blaziken,torchic,"[80, 120, 70, 110, 70, 80]",mixed,"['fire', 'fighting']",fire,fighting,1.0,"[['fire-punch', 'fire'], ['hyper-beam', 'normal'], ['strength', 'normal'], ['earthquake', 'ground'], ['dig', 'ground'], ['fire-blast', 'fire'], ['slash', 'normal'], ['facade', 'normal'], ['focus-punch', 'fighting'], ['brick-break', 'fighting'], ['secret-power', 'normal'], ['blaze-kick', 'fire'], ['overheat', 'fire']]","['fire', 'normal', 'ground', 'fighting']",5,0.9,0.8266666666666665,0.8333333333333334,0.9,86.73333333333333
9,swampert,mudkip,"[100, 110, 90, 85, 90, 60]",mixed,"['water', 'ground']",water,ground,1.0,"[['take-down', 'normal'], ['surf', 'water'], ['ice-beam', 'ice'], ['blizzard', 'ice'], ['hyper-beam', 'normal'], ['strength', 'normal'], ['earthquake', 'ground'], ['dig', 'ground'], ['waterfall', 'water'], ['iron-tail', 'steel'], ['facade', 'normal'], ['focus-punch', 'fighting'], ['brick-break', 'fighting'], ['secret-power', 'normal'], ['dive', 'water'], ['muddy-water', 'water']]","['normal', 'water', 'ice', 'ground', 'steel', 'fighting']",5,1.0,0.8266666666666665,0.8333333333333334,1.0,89.73333333333333
11,mightyena,poochyena,"[70, 90, 70, 60, 60, 70]",physical,['dark'],dark,,0.0,"[['take-down', 'normal'], ['hyper-beam', 'normal'], ['strength', 'normal'], ['dig', 'ground'], ['iron-tail', 'steel'], ['shadow-ball', 'ghost'], ['facade', 'normal'], ['secret-power', 'normal']]","['normal', 'ground', 'steel', 'ghost']",2,0.4,0.6933333333333334,0.9333333333333333,1.0,64.4
13,linoone,zigzagoon,"[78, 70, 61, 50, 61, 100]",physical,['normal'],normal,,1.0,"[['headbutt', 'normal'], ['headbutt', 'normal'], ['hyper-beam', 'normal'], ['strength', 'normal'], ['dig', 'ground'], ['slash', 'normal'], ['iron-tail', 'steel'], ['shadow-ball', 'ghost'], ['facade', 'normal'], ['secret-power', 'normal']]","['normal', 'ground', 'steel', 'ghost']",2,0.775,0.72,0.9333333333333333,1.0,82.96666666666667
16,beautifly,wurmple,"[60, 70, 50, 100, 50, 65]",mixed,"['bug', 'flying']",bug,flying,1.0,"[['hyper-beam', 'normal'], ['solar-beam', 'grass'], ['psychic', 'psychic'], ['giga-drain', 'grass'], ['giga-drain', 'grass'], ['shadow-ball', 'ghost'], ['facade', 'normal'], ['secret-power', 'normal']]","['normal', 'grass', 'psychic', 'ghost']",2,0.4,0.6533333333333333,0.9333333333333333,0.4,66.8
18,dustox,wurmple,"[60, 50, 70, 50, 90, 65]",mixed,"['bug', 'poison']",bug,poison,1.0,"[['hyper-beam', 'normal'], ['solar-beam', 'grass'], ['psychic', 'psychic'], ['sludge-bomb', 'poison'], ['giga-drain', 'grass'], ['shadow-ball', 'ghost'], ['facade', 'normal'], ['secret-power', 'normal']]","['normal', 'grass', 'psychic', 'poison', 'ghost']",2,0.875,0.6,0.9333333333333333,0.55,75.66666666666667
21,ludicolo,lotad,"[80, 70, 70, 90, 100, 70]",mixed,"['water', 'grass']",water,grass,1.0,"[['surf', 'water'], ['ice-beam', 'ice'], ['blizzard', 'ice'], ['hyper-beam', 'normal'], ['strength', 'normal'], ['solar-beam', 'grass'], ['waterfall', 'water'], ['giga-drain', 'grass'], ['facade', 'normal'], ['focus-punch', 'fighting'], ['brick-break', 'fighting'], ['secret-power', 'normal'], ['dive', 'water']]","['water', 'ice', 'normal', 'grass', 'fighting']",3,1.0,0.76,0.9,1.0,88.4
24,shiftry,seedot,"[90, 100, 60, 90, 60, 80]",mixed,"['grass', 'dark']",grass,dark,1.0,"[['hyper-beam', 'normal'], ['strength', 'normal'], ['solar-beam', 'grass'], ['dig', 'ground'], ['giga-drain', 'grass'], ['shadow-ball', 'ghost'], ['facade', 'normal'], ['brick-break', 'fighting'], ['secret-power', 'normal']]","['normal', 'grass', 'ground', 'ghost', 'fighting']",3,0.875,0.76,0.9,1.0,85.9
26,swellow,taillow,"[60, 85, 60, 75, 50, 125]",mixed,"['normal', 'flying']",normal,flying,1.0,"[['fly', 'flying'], ['hyper-beam', 'normal'], ['steel-wing', 'steel'], ['facade', 'normal'], ['secret-power', 'normal']]","['flying', 'normal', 'steel']",4,0.8,0.7866666666666667,0.8666666666666667,0.5,79.80000000000001
