SiteID,County,City,DBA,Licensee,PremisesStreet,PremisesCityState,LicenseNumber,LicenseType,Status,IssueDate,EffectiveDate,ExpiryDate
22790,Fayette,Lexington,21c Museum Hotel Lexington,167 MAIN HOTEL LLC ,167 W Main St,"Lexington, KY 40507",034-NQ2-2920,NQ2 Retail Drink License,Active,01/29/2016,01/29/2016,11/30/2023
26561,Fayette,Lexington,A Cup of Common Wealth,A Cup of Common Wealth LLC ,105 Eastern Ave,"Lexington, KY 40508",034-NQ4-191200,NQ4 Retail Malt Beverage Drink License,Active,06/28/2022,06/28/2022,11/30/2023
5119,Fayette,Lexington,A P Suggins Bar And Grill,"ROMANY RESTAURANTS, INC. ",345 Romany Rd,"Lexington, KY 40502",034-NQ2-1002,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2023
28033,Fayette,Lexington,Agave & Rye Epic Tacos,Agave & Rye Lexington LLC ,3535 Nicholasville Rd,"Lexington, KY 40503",034-NQ2-3989,NQ2 Retail Drink License,Active,06/17/2019,06/17/2019,11/30/2023
19206,Fayette,Lexington,Agave and Rye,A&R Lexington Square LLC ,123 N Broadway,"Lexington, KY 40507",034-NQ2-182985,NQ2 Retail Drink License,Active,05/11/2021,05/11/2021,11/30/2023
4347,Fayette,Lexington,Al's Bar,"Road Soda, LLC ",601 N Limestone,"Lexington, KY 40508",034-NQ4-4537,NQ4 Retail Malt Beverage Drink License,Active,08/19/2019,08/19/2019,11/30/2023
16012,Fayette,Lexington,Alltech's Lexington Brewing & Distilling Company,"Alltech's Beverage Division, LLC ",475 Angliana Ave,"Lexington, KY 40508",034-NQ2-160056,NQ2 Retail Drink License,Active,02/27/2020,02/26/2020,08/31/2023
289,Fayette,Lexington,Alltech's Lexington Brewing and Distilling Co.,"Alltech's Beverage Division, LLC ",401 Cross St,"Lexington, KY 40508",034-NQ2-3918,NQ2 Retail Drink License,Active,03/01/2019,02/28/2019,08/31/2023
31761,Fayette,Lexington,American Legion Federal Post 313,"""FEDERAL POST NO. 313, THE AMERICAN LEGION, DEPARTMENT OF KENTUCKY, INC."" ",1794 Bryan Station Rd,"Lexington, KY 40505",034-NQ3-185408,NQ3 Retail Drink License,Active,08/03/2021,08/03/2021,11/30/2023
24823,Fayette,Lexington,Anthony Vince Nail Spa,Creation-By-Lam Inc. ,122 Marion St 120,"Lexington, KY 40517",034-NQ4-159154,NQ4 Retail Malt Beverage Drink License,Active,01/31/2020,01/31/2020,11/30/2023
28306,Fayette,Lexington,Apollo Pizza Meadowthorpe Taproom,"DANCING DAYS, LLC ",1451 Leestown Rd,"Lexington, KY 40511",034-NQ2-4039,NQ2 Retail Drink License,Active,07/25/2019,07/25/2019,11/30/2023
10786,Fayette,Lexington,Applebees Neighborhood Grill & Bar,RMH FRANCHISE CORPORATION ,1761 Sharkey Way,"Lexington, KY 40511",034-NQ2-2415,NQ2 Retail Drink License,Active,02/18/2014,02/18/2014,08/31/2023
18042,Fayette,Lexington,Arcadium,"BUYTHEBARREL, LLC ",574 N Limestone,"Lexington, KY 40508",034-NQ4-2298,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
13413,Fayette,Lexington,Archa Nine Thai Kitchen,"YOU-WE 168, LLC ",162 Old Todds Rd Ste 110,"Lexington, KY 40509",034-NQ2-3147,NQ2 Retail Drink License,Active,10/10/2016,10/10/2016,11/30/2023
4847,Fayette,Lexington,Arirang Gardens,"DONOHO RESTAURANT, LLC ",109 Mount Tabor Rd,"Lexington, KY 40517",034-NQ2-1486,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5669,Fayette,Lexington,Asian Wind Restaurant,WEI CORPORATION ,3735 Harrodsburg Rd #4,"Lexington, KY 40513",034-NQ2-1919,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
33311,Fayette,Lexington,Athens Lunchroom,"FB Consulting, LLC ",6270 Athens Walnut Hill Pike,"Lexington, KY 40515",034-NQ2-186376,NQ2 Retail Drink License,Active,09/27/2021,09/27/2021,11/30/2023
6345,Fayette,Lexington,Austin City Saloon,KILLER B. LLC ,2350 Woodhill Dr Ste 100,"Lexington, KY 40509",034-NQ4-3421,NQ4 Retail Malt Beverage Drink License,Active,11/30/2015,12/01/2015,11/30/2023
11001,Fayette,Lexington,Azur,"ABCF & M, LLC ",3070 Lakecrest Cir Ste 550,"Lexington, KY 40513",034-NQ2-1468,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
14314,Fayette,Lexington,B.C. Roosters,Lexington Roosters LLC ,124 Marketplace Dr,"Lexington, KY 40503",034-NQ2-1892,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
4764,Fayette,Lexington,B.C. Roosters,Richmond Rd. Chicken Coop LLC ,2640 Richmond Rd,"Lexington, KY 40509",034-NQ2-182720,NQ2 Retail Drink License,Active,05/04/2021,05/04/2021,11/30/2023
9476,Fayette,Lexington,Backstretch Bar & Grill,Davis & Sons LLC ,1784 Bryan Station Rd,"Lexington, KY 40505",034-NQ4-2325,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
29514,Fayette,LEXINGTON,bandido taqueria mexicana,"ESLORE, LLC ",535 S Upper St Ste 145,"LEXINGTON, KY 40508",034-NQ4-188747,NQ4 Retail Malt Beverage Drink License,Active,02/08/2022,02/08/2022,11/30/2023
33963,Fayette,Lexington,Bang-A-Chain,Bang A Chain LLC ,145 Burt Rd Ste 11,"Lexington, KY 40503",034-NQ4-190054,NQ4 Retail Malt Beverage Drink License,Active,04/19/2022,04/19/2022,11/30/2023
